Name,X,Y,Z,DeltaX,DeltaY,Alpha,Kuant
R4,0.09496094,0.3342194,1.365154,-0.00406143,-0.0001953,182.7530335,5
R5,0.123253,0.2419302,1.456509,0.02829206,-0.0922892,287.0433781,7
R5,0.1456476,0.2294831,1.453473,0.0223946,-0.0124471,330.9343402,8
R5,0.1566457,0.2244197,1.451729,0.0109981,-0.0050634,335.2791952,8
R5,0.1707126,0.2174941,1.451811,0.0140669,-0.0069256,333.7874518,8
R5,0.1835549,0.2145456,1.451357,0.0128423,-0.0029485,347.0693945,8
R5,0.1982862,0.2142819,1.451144,0.0147313,-0.0002637,358.9744772,8
R5,0.2261076,0.2094769,1.451262,0.0278214,-0.004805,350.2011803,8
R5,0.2379908,0.2051831,1.451565,0.0118832,-0.0042938,340.1335069,8
R5,0.2534242,0.2023552,1.451898,0.0154334,-0.0028279,349.6167334,8
R5,0.3299583,0.1933432,1.454081,0.0765341,-0.009012,353.2842647,8
R5,0.3750087,0.1903634,1.456808,0.0450504,-0.0029798,356.2157576,8
R5,0.4258316,0.1823494,1.461362,0.0508229,-0.008014,351.0391084,8
R5,0.4578455,0.1639558,1.46466,0.0320139,-0.0183936,330.1204601,8
R5,0.4669622,0.1602019,1.465298,0.0091167,-0.0037539,337.6200546,8
R5,0.4993338,0.1439466,1.466719,0.0323716,-0.0162553,333.3366247,8
R5,0.5084796,0.142136,1.466762,0.0091458,-0.0018106,348.801912,8
R5,0.5095832,0.1409092,1.467909,0.0011036,-0.0012268,311.9737921,7
R5,0.511452,0.1413922,1.467968,0.0018688,0.000483,14.49124801,1
R5,0.5083137,0.1439197,1.465578,-0.0031383,0.0025275,141.1529927,4
R5,0.5034052,0.1458944,1.464288,-0.0049085,0.0019747,158.084972,4
R5,0.5005535,0.149436,1.463413,-0.0028517,0.0035416,128.8410537,3
R5,0.4943934,0.15412,1.462059,-0.0061601,0.004684,142.7514668,4
R5,0.4870467,0.1583648,1.460626,-0.0073467,0.0042448,149.9813987,4
R5,0.4816734,0.1637886,1.459164,-0.0053733,0.0054238,134.7320192,4
R5,0.474743,0.1683833,1.457929,-0.0069304,0.0045947,146.4565132,4
R5,0.4629826,0.1722717,1.456053,-0.0117604,0.0038884,161.7043058,4
R5,0.4538164,0.1769639,1.456522,-0.0091662,0.0046922,152.8919833,4
R5,0.4521188,0.1851497,1.456843,-0.0016976,0.0081858,101.7161224,3
R5,0.369938,0.2071339,1.453293,-0.0821808,0.0219842,165.0234716,4
R5,0.3612865,0.2098752,1.452837,-0.0086515,0.0027413,162.4187602,4
R5,0.3467449,0.2133855,1.450797,-0.0145416,0.0035103,166.4286027,4
R5,0.2640967,0.2282793,1.451529,-0.0826482,0.0148938,169.7845281,4
R5,0.2552921,0.229356,1.450656,-0.0088046,0.0010767,173.0280103,4
R5,0.2437428,0.2293173,1.449365,-0.0115493,-3.87E-05,180.191989,5
R5,0.2294343,0.2319743,1.448792,-0.0143085,0.002657,169.4803493,4
R5,0.2190664,0.2360441,1.448852,-0.0103679,0.0040698,158.5680809,4
R5,0.2081954,0.2394345,1.446921,-0.010871,0.0033904,162.6785721,4
R5,0.1981799,0.2435386,1.445973,-0.0100155,0.0041041,157.7174155,4
R5,0.1877226,0.2461428,1.445446,-0.0104573,0.0026042,166.0159803,4
R5,0.1765991,0.2505202,1.444124,-0.0111235,0.0043774,158.519012,4
R6,0.2055132,0.2170314,1.570868,0.0289141,-0.0334888,310.8071987,7
R6,0.2914235,0.2079259,1.560697,0.0859103,-0.0091055,353.9498961,8
R6,0.3177401,0.201408,1.560931,0.0263166,-0.0065179,346.0893327,8
R6,0.3228384,0.2003435,1.562005,0.0050983,-0.0010645,348.2063573,8
R6,0.3299837,0.1994269,1.5635,0.0071453,-0.0009166,352.6900128,8
R6,0.3352985,0.1985364,1.564115,0.0053148,-0.0008905,350.4883863,8
R6,0.3403995,0.1982148,1.564288,0.005101,-0.0003216,356.3924786,8
R6,0.3469607,0.1980058,1.565001,0.0065612,-0.000209,358.1755212,8
R6,0.3517514,0.1974588,1.565365,0.0047907,-0.000547,353.4862023,8
R6,0.3574226,0.1966589,1.566021,0.0056712,-0.0007999,351.9716195,8
R6,0.361421,0.1957542,1.570465,0.0039984,-0.0009047,347.2506209,8
R6,0.3602443,0.1940939,1.570963,-0.0011767,-0.0016603,234.6737569,6
R6,0.3594386,0.1974386,1.570796,-0.0008057,0.0033447,103.5438621,3
R6,0.3540764,0.1963267,1.571328,-0.0053622,-0.0011119,191.7147711,5
R6,0.3459404,0.1940822,1.573307,-0.008136,-0.0022445,195.4227255,5
R6,0.3394706,0.1936394,1.573643,-0.0064698,-0.0004428,183.9152785,5
R6,0.3355232,0.1924753,1.577229,-0.0039474,-0.0011641,196.430945,5
R6,0.3259003,0.1920942,1.577036,-0.0096229,-0.0003811,182.2679251,5
R6,0.3146145,0.1920448,1.579019,-0.0112858,-4.94E-05,180.2507924,5
R6,0.3081268,0.1925534,1.580796,-0.0064877,0.0005086,175.5174937,4
R6,0.2969634,0.192871,1.582349,-0.0111634,0.0003176,178.3703681,4
R6,0.2870754,0.192938,1.58257,-0.009888,6.7E-05,179.611776,5
R6,0.2746001,0.1941528,1.582631,-0.0124753,0.0012148,174.4382772,4
R6,0.2624874,0.1964368,1.583254,-0.0121127,0.002284,169.3215513,4
R6,0.2514585,0.1972782,1.584547,-0.0110289,0.0008414,175.6373287,4
R6,0.2414353,0.1995756,1.584679,-0.0100232,0.0022974,167.0903284,4
R6,0.1792806,0.2208639,1.59748,-0.0621547,0.0212883,161.0934079,4
R6,0.1744366,0.2203113,1.599743,-0.004844,-0.0005526,186.5081258,5
R6,0.1617879,0.2209849,1.601684,-0.0126487,0.0006736,176.9516224,4
R6,0.1508077,0.2228654,1.604386,-0.0109802,0.0018805,170.2816475,4
R6,0.1390311,0.2267371,1.606901,-0.0117766,0.0038717,161.8010936,4
R6,0.1275897,0.2295137,1.609909,-0.0114414,0.0027766,166.3591606,4
R6,0.1194566,0.2305457,1.611609,-0.0081331,0.001032,172.7684483,4
R6,0.1098442,0.2311849,1.613846,-0.0096124,0.0006392,176.1955783,4
R6,0.09817748,0.2302906,1.616037,-0.01166672,-0.0008943,184.3833751,5
R6,0.08788791,0.2291798,1.617116,-0.01028957,-0.0011108,186.1614459,5
R6,0.07654893,0.2303031,1.617628,-0.01133898,0.0011233,174.3424332,4
R6,0.03358965,0.2501669,1.620396,-0.04295928,0.0198638,155.1848063,4
R6,0.02444551,0.2451382,1.618941,-0.00914414,-0.0050287,208.8080179,5
R6,0.01505293,0.246498,1.61827,-0.00939258,0.0013598,171.7623036,4
R7,-0.003248437,0.3083289,1.414144,-0.018301367,0.0618309,106.4882601,3
R7,-0.006502442,0.3103134,1.413383,-0.003254005,0.0019845,148.6224948,4
R7,-0.007034128,0.3071031,1.41136,-0.000531686,-0.0032103,260.596104,6
R7,-0.008673209,0.3067363,1.411491,-0.001639081,-0.0003668,192.6140483,5
R7,0.003815625,0.2971682,1.403393,0.012488834,-0.0095681,322.5431058,8
R7,0.1488304,0.2383347,1.39437,0.145014775,-0.0588335,337.9172642,8
R7,0.1603816,0.2468906,1.397149,0.0115512,0.0085559,36.52711158,1
R7,0.1709286,0.2488949,1.397291,0.010547,0.0020043,10.75990704,1
R7,0.1863599,0.2482427,1.397717,0.0154313,-0.0006522,357.5798487,8
R7,0.2010808,0.2491772,1.39812,0.0147209,0.0009345,3.632329267,1
R7,0.2133378,0.2482947,1.399135,0.012257,-0.0008825,355.8818289,8
R7,0.2281374,0.2491758,1.400517,0.0147996,0.0008811,3.407105087,1
R7,0.2421326,0.2456552,1.400265,0.0139952,-0.0035206,345.879789,8
R7,0.2538315,0.2463602,1.401421,0.0116989,0.000705,3.448592109,1
R7,0.2662868,0.2476918,1.403695,0.0124553,0.0013316,6.102330562,1
R7,0.2804805,0.2465424,1.404659,0.0141937,-0.0011494,355.3703137,8
R7,0.292262,0.2500291,1.406403,0.0117815,0.0034867,16.48596349,1
R7,0.3601018,0.2366304,1.405993,0.0678398,-0.0133987,348.8275878,8
R7,0.3656538,0.2407247,1.40776,0.005552,0.0040943,36.40676924,1
R7,0.379688,0.2365741,1.40819,0.0140342,-0.0041506,343.5244722,8
R7,0.3860677,0.2337123,1.408556,0.0063797,-0.0028618,335.8399932,8
R7,0.3969343,0.2292989,1.409143,0.0108666,-0.0044134,337.8957847,8
R7,0.4058111,0.2260769,1.409213,0.0088768,-0.003222,340.0506905,8
R7,0.412517,0.219962,1.410988,0.0067059,-0.0061149,317.6392933,8
R7,0.4223229,0.2157648,1.41313,0.0098059,-0.0041972,336.8277182,8
R7,0.4302022,0.2123609,1.414215,0.0078793,-0.0034039,336.6353957,8
R7,0.4511877,0.2061503,1.418074,0.0209855,-0.0062106,343.5140278,8
R7,0.4565326,0.2040167,1.419917,0.0053449,-0.0021336,338.2388932,8
R7,0.4513132,0.2048475,1.418028,-0.0052194,0.0008308,170.9557967,4
R7,0.4391838,0.2045317,1.417003,-0.0121294,-0.0003158,181.491411,5
R7,0.4338393,0.2056829,1.416702,-0.0053445,0.0011512,167.8442702,4
R7,0.4225645,0.2076208,1.416405,-0.0112748,0.0019379,170.2473591,4
R7,0.4101106,0.2081028,1.416572,-0.0124539,0.000482,177.7836028,4
R7,0.1518622,0.2443442,1.457187,-0.2582484,0.0362414,172.0115413,4
R7,0.1416199,0.2438658,1.457723,-0.0102423,-0.0004784,182.6742425,5
R7,0.0825569,0.254445,1.459994,-0.059063,0.0105792,169.8450264,4
R7,0.07658499,0.2541167,1.460591,-0.00597191,-0.0003283,183.146613,5
R7,0.06767466,0.2533555,1.461008,-0.00891033,-0.0007612,184.8828619,5
R7,0.05868091,0.2525116,1.459461,-0.00899375,-0.0008439,185.3604725,5
R7,0.05024443,0.2523931,1.45618,-0.00843648,-0.0001185,180.8047318,5
R8,0.2109516,0.32015,1.250014,0.16070717,0.0677569,22.86112275,1
R8,0.2209478,0.3216146,1.247024,0.0099962,0.0014646,8.335422447,1
R8,0.2317102,0.3202855,1.244972,0.0107624,-0.0013291,352.9599164,8
R8,0.2538238,0.3197671,1.241844,0.0221136,-0.0005184,358.6570846,8
R8,0.2634957,0.3178523,1.239835,0.0096719,-0.0019148,348.8016404,8
R8,0.3245623,0.3111545,1.229731,0.0610666,-0.0066978,353.7408034,8
R8,0.3298986,0.3131774,1.228785,0.0053363,0.0020229,20.76086056,1
R8,0.3656293,0.3126321,1.230555,0.0357307,-0.0005453,359.1256549,8
R8,0.3753807,0.3149141,1.23047,0.0097514,0.002282,13.17120227,1
R8,0.3815555,0.3166552,1.228562,0.0061748,0.0017411,15.74678781,1
R8,0.3915014,0.3176959,1.228671,0.0099459,0.0010407,5.973468535,1
R8,0.3995446,0.3179362,1.22635,0.0080432,0.0002403,1.711269344,1
R8,0.4060702,0.3187864,1.225874,0.0065256,0.0008502,7.423074826,1
R8,0.4122778,0.3183557,1.22501,0.0062076,-0.0004307,356.0310252,8
R8,0.4155231,0.3180338,1.225579,0.0032453,-0.0003219,354.3353835,8
R8,0.4188291,0.3170911,1.224432,0.003306,-0.0009427,344.0845942,8
R8,0.4196804,0.3119991,1.224319,0.0008513,-0.005092,279.4911495,7
R8,0.4156342,0.3095343,1.223625,-0.0040462,-0.0024648,211.3482751,5
R8,0.3525105,0.2985224,1.222506,-0.0631237,-0.0110119,189.8956404,5
R8,0.347715,0.2971994,1.222256,-0.0047955,-0.001323,195.4233099,5
R8,0.3409447,0.3001375,1.221951,-0.0067703,0.0029381,156.5406534,4
R8,0.3319674,0.3028202,1.221667,-0.0089773,0.0026827,163.3621978,4
R8,0.322036,0.3025165,1.222892,-0.0099314,-0.0003037,181.7515463,5
R8,0.3115451,0.3053117,1.222352,-0.0104909,0.0027952,165.0806849,4
R8,0.301525,0.3082487,1.224001,-0.0100201,0.002937,163.6635667,4
R8,0.2907118,0.3098287,1.225299,-0.0108132,0.00158,171.6869015,4
R8,0.2791685,0.3108585,1.226993,-0.0115433,0.0010298,174.9020292,4
R8,0.1357917,0.3044847,1.242347,-0.1433768,-0.0063738,182.5454017,5
R8,0.1289869,0.3064879,1.242293,-0.0068048,0.0020032,163.5966027,4
R8,0.1179923,0.3049241,1.241966,-0.0109946,-0.0015638,188.0950796,5
R8,0.1069307,0.303226,1.24133,-0.0110616,-0.0016981,188.7275174,5
R8,0.09598123,0.302094,1.239902,-0.01094947,-0.001132,185.9024973,5
R8,0.08561829,0.3035555,1.238799,-0.01036294,0.0014615,171.9724386,4
R8,0.07569611,0.3072231,1.239496,-0.00992218,0.0036676,159.713847,4
R8,0.02723225,0.3163505,1.239087,-0.04846386,0.0091274,169.3341815,4
R8,0.0168416,0.3126802,1.237927,-0.01039065,-0.0036703,199.4548013,5
R8,0.01114735,0.3123622,1.236414,-0.00569425,-0.000318,183.196409,5
R8,0.005997085,0.313196,1.236041,-0.005150265,0.0008338,170.8039125,4
R8,0.000405934,0.3136815,1.236124,-0.005591151,0.0004855,175.037247,4
R8,-0.003516346,0.3147669,1.234915,-0.00392228,0.0010854,164.5318071,4
R9,0.07408833,0.2994938,1.438472,0.077604676,-0.0152731,348.866115,8
R9,0.0823891,0.2997366,1.436839,0.00830077,0.0002428,1.675440936,1
R9,0.09089493,0.2993419,1.434774,0.00850583,-0.0003947,357.3431831,8
R9,0.1001697,0.2986145,1.433213,0.00927477,-0.0007274,355.5155962,8
R9,0.109983,0.299282,1.431597,0.0098133,0.0006675,3.891261173,1
R9,0.1317982,0.2973202,1.429072,0.0218152,-0.0019618,354.8613206,8
R9,0.1441149,0.3013926,1.427302,0.0123167,0.0040724,18.29597829,1
R9,0.2309465,0.3019994,1.416705,0.0868316,0.0006068,0.400390101,1
R9,0.3079808,0.3043803,1.413948,0.0770343,0.0023809,1.770277781,1
R9,0.3171798,0.3041673,1.413243,0.009199,-0.000213,358.673571,8
R9,0.3299585,0.3050323,1.411068,0.0127787,0.000865,3.87248782,1
R9,0.3429689,0.3048465,1.40742,0.0130104,-0.0001858,359.1818213,8
R9,0.3572205,0.3048237,1.404086,0.0142516,-2.28E-05,359.9083371,8
R9,0.3710037,0.3050834,1.401319,0.0137832,0.0002597,1.079426656,1
R9,0.3821486,0.3045381,1.398061,0.0111449,-0.0005453,357.198854,8
R9,0.3938714,0.3058108,1.394847,0.0117228,0.0012727,6.196118072,1
R9,0.4043697,0.3059312,1.393179,0.0104983,0.0001204,0.657069186,1
R9,0.4915659,0.2976335,1.387747,0.0871962,-0.0082977,354.5640309,8
R9,0.4955556,0.2964908,1.38813,0.0039897,-0.0011427,344.0176248,8
R9,0.496954,0.293248,1.386938,0.0013984,-0.0032428,293.3272644,7
R9,0.5013579,0.2929503,1.387017,0.0044039,-0.0002977,356.1327362,8
R9,0.5050929,0.2911479,1.385741,0.003735,-0.0018024,334.2394245,8
R9,0.5046515,0.2906578,1.386371,-0.0004414,-0.0004901,227.9927712,6
R9,0.5017494,0.2895483,1.386509,-0.0029021,-0.0011095,200.9223233,5
R9,0.4973664,0.2896378,1.385989,-0.004383,8.95E-05,178.830194,4
R9,0.4904087,0.2878512,1.384978,-0.0069577,-0.0017866,194.4012845,5
R9,0.4466802,0.2966359,1.382798,-0.0437285,0.0087847,168.6409411,4
R9,0.4380849,0.2979427,1.381934,-0.0085953,0.0013068,171.355149,4
R9,0.3944933,0.307343,1.386218,-0.0435916,0.0094003,167.8308148,4
R9,0.3828129,0.308199,1.388294,-0.0116804,0.000856,175.8085625,4
R9,0.3718167,0.3098288,1.39013,-0.0109962,0.0016298,171.569292,4
R9,0.3603189,0.3114331,1.392175,-0.0114978,0.0016043,172.0567442,4
R9,0.3474691,0.3122827,1.395034,-0.0128498,0.0008496,176.2172371,4
R9,0.1372404,0.318727,1.412213,-0.2102287,0.0064443,178.2442188,4
R9,0.1272796,0.3185557,1.412497,-0.0099608,-0.0001713,180.9852421,5
R9,0.1180411,0.3195379,1.413328,-0.0092385,0.0009822,173.9313405,4
R9,0.107108,0.3190013,1.414125,-0.0109331,-0.0005366,182.8098402,5
R9,0.09833815,0.3180889,1.413384,-0.00876985,-0.0009124,185.9395852,5
R9,0.088792,0.3207982,1.413473,-0.00954615,0.0027093,164.1554879,4
R9,0.08009019,0.3225281,1.41399,-0.00870181,0.0017299,168.7563189,4
